Sourec airport IATA,Soure airport ID,Source Country,Source City,Cource airport name,Source Lat,Source Long,source timezone,source DST,Destination Airport IATA,Destination Airport ID,Destination Country,Destination city,Desitination Airport name,Destination Lat,Destination Long,Destination timezone,Destination DST,Distance
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,TYN,3369,China,Taiyuan,Taiyuan Wusu Airport,37.74689865,112.6279984,8,U,1023.680037
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,1545.01799
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,WUH,3376,China,Wuhan,Wuhan Tianhe International Airport,30.7838,114.208,8,U,1464.119825
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,WUX,6390,China,Wuxi,Sunan Shuofang International Airport,31.49440002,120.4290009,8,U,1160.3945
SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,XIY,3379,China,Xi'an,Xi'an Xianyang International Airport,34.447102,108.751999,8,U,1514.622957
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,3250.043649
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,4490.60617
SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,2594.008744
SJW,6347,China,Shijiazhuang,Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1206.217195
SJW,6347,China,Shijiazhuang,Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,549.8759519
SJW,6347,China,Shijiazhuang,Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,8,U,YNT,3392,China,Yantai,Yantai Laishan Airport,37.40169907,121.3720016,8,U,594.1008948
SWA,4302,China,Shantou,Jieyang Chaoshan International Airport,23.552,116.5033,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1466.796361
SWA,4302,China,Shantou,Jieyang Chaoshan International Airport,23.552,116.5033,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1837.856948
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1472.175992
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,NNG,3373,China,Nanning,Nanning Wuxu Airport,22.60829926,108.1719971,8,U,495.8516669
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,2517.345712
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,665.0912483
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,TYN,3369,China,Taiyuan,Taiyuan Wusu Airport,37.74689865,112.6279984,8,U,2184.588607
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,1582.705181
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,WUX,6390,China,Wuxi,Sunan Shuofang International Airport,31.49440002,120.4290009,8,U,1837.554043
SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,XMN,3383,China,Xiamen,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8,U,1137.630506
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,BKK,3885,Thailand,Bangkok,Suvarnabhumi Airport,13.68109989,100.7470016,7,U,1700.436387
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,CGO,3375,China,Zhengzhou,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,8,U,1321.043402
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,CGQ,4380,China,Changchun,Longjia Airport,43.99620056,125.6849976,8,U,2612.07488
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1063.145673
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1318.27203
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,CZX,4109,China,Changzhou,Changzhou Benniu Airport,31.919701,119.778999,8,U,1187.990775
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,DAX,6397,China,Dazhou,Dachuan Airport,31.1302,107.4295,8,U,1136.038153
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,DLC,3404,China,Dalian,Zhoushuizi Airport,38.96569824,121.5390015,8,U,1957.714015
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,GYS,6398,China,Guangyuan,Guangyuan Airport,32.39110184,105.7020035,8,U,1346.211443
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,HAK,4120,China,Haikou,Haikou Meilan International Airport,19.93490028,110.4589996,8,U,459.3545498
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,HFE,3389,China,Hefei,Hefei Luogang International Airport,31.78000069,117.2979965,8,U,1073.086714
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,HGH,3386,China,Hangzhou,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8,U,1070.506892
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,HRB,3400,China,Harbin,Taiping Airport,45.62340164,126.25,8,U,2792.609749
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,HYN,6384,China,Huangyan,Huangyan Luqiao Airport,28.56220055,121.4290009,8,U,1008.11113
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,JDZ,6380,China,Jingdezhen,Jingdezhen Airport,29.33860016,117.1760025,8,U,817.1976743
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,JJN,6386,China,Quanzhou,Quanzhou Jinjiang International Airport,24.7964,118.589996,8,U,542.369369
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,JUZ,6382,China,Quzhou,Quzhou Airport,28.965799,118.899002,8,U,868.2377069
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,KHN,3384,China,Nanchang,Nanchang Changbei International Airport,28.86499977,115.9000015,8,U,723.1390301
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,KMG,3382,China,Kunming,Kunming Changshui International Airport,25.1019444,102.9291667,8,N,1139.486145
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,KWE,3394,China,Guiyang,Longdongbao Airport,26.53849983,106.8010025,8,U,830.6283457
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,KWL,3372,China,Guilin,Guilin Liangjiang International Airport,25.21809959,110.0390015,8,U,478.7016856
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,MIG,6400,China,Mianyang,Mianyang Airport,31.42810059,104.7409973,8,U,1326.238265
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,NKG,3388,China,Nanjing,Nanjing Lukou Airport,31.74200058,118.8619995,8,U,1128.31737
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,NNG,3373,China,Nanning,Nanning Wuxu Airport,22.60829926,108.1719971,8,U,578.7543418
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1956.842034
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,1233.051867
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,1208.435772
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,2296.911629
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,SIN,3316,Singapore,Singapore,Singapore Changi Airport,1.35019,103.994003,8,N,2594.008744
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,SYX,4030,China,Sanya,Sanya Phoenix International Airport,18.30290031,109.4120026,8,U,665.0912483
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,1641.91679
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,1614.428451
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,TSN,3368,China,Tianjin,Tianjin Binhai International Airport,39.12440109,117.3460007,8,U,1863.401988
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,TYN,3369,China,Taiyuan,Taiyuan Wusu Airport,37.74689865,112.6279984,8,U,1683.686594
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,918.8499616
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,WUH,3376,China,Wuhan,Wuhan Tianhe International Airport,30.7838,114.208,8,U,906.4827242
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,WUX,6390,China,Wuxi,Sunan Shuofang International Airport,31.49440002,120.4290009,8,U,1182.075134
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,XFN,6360,China,Xiangfan,Xiangyang Liuji Airport,32.1506,112.291,8,U,1068.157406
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,XIY,3379,China,Xi'an,Xi'an Xianyang International Airport,34.447102,108.751999,8,U,1402.287399
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,XMN,3383,China,Xiamen,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8,U,488.1936129
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,YBP,4110,China,Yibin,Yibin Caiba Airport,28.80055556,104.545,8,U,1152.931879
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,YCU,6430,China,Yuncheng,Yuncheng Guangong Airport,35.116391,111.0313889,8,N,1413.343338
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,YIC,9107,China,Yichun,Yichun Mingyueshan Airport,27.8025,114.3062,8,U,576.2763787
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,YIH,6361,China,Yichang,Yichang Sanxia Airport,30.55655,111.479988,8,U,910.2715886
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,YNT,3392,China,Yantai,Yantai Laishan Airport,37.40169907,121.3720016,8,U,1793.982651
SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,ZHA,6357,China,Zhanjiang,Zhanjiang Airport,21.214399,110.358002,8,U,389.8119973
TAE,2381,South Korea,Taegu,Daegu Airport,35.896872,128.65531,9,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,1154.266587
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,1584.577657
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,CGO,3375,China,Zhengzhou,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,8,U,623.0600823
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,CGQ,4380,China,Changchun,Longjia Airport,43.99620056,125.6849976,8,U,970.3938045
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1470.972452
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,CTU,3395,China,Chengdu,Chengdu Shuangliu International Airport,30.57850075,103.9469986,8,U,1647.70536
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,DLC,3404,China,Dalian,Zhoushuizi Airport,38.96569824,121.5390015,8,U,317.2266738
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,HFE,3389,China,Hefei,Hefei Luogang International Airport,31.78000069,117.2979965,8,U,573.6661263
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,HGH,3386,China,Hangzhou,Hangzhou Xiaoshan International Airport,30.22949982,120.4339981,8,U,671.2626572
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,HRB,3400,China,Harbin,Taiping Airport,45.62340164,126.25,8,U,1150.789778
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,ICN,3930,South Korea,Seoul,Incheon International Airport,37.46910095,126.4509964,9,U,556.7906044
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,JNZ,6412,China,Jinzhou,Jinzhou Airport,41.10139847,121.0619965,8,U,540.9609704
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,KHN,3384,China,Nanchang,Nanchang Changbei International Airport,28.86499977,115.9000015,8,U,923.3028826
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,KIX,3992,Japan,Osaka,Kansai International Airport,34.4272995,135.2440033,9,U,1362.688139
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,NGB,3387,China,Ninbo,Ningbo Lishe International Airport,29.82670021,121.461998,8,U,723.1571745
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,NKG,3388,China,Nanjing,Nanjing Lukou Airport,31.74200058,118.8619995,8,U,521.9847867
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,NRT,2279,Japan,Tokyo,Narita International Airport,35.76470184,140.3860016,9,U,1797.562634
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,537.9896109
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,PVG,3406,China,Shanghai,Shanghai Pudong International Airport,31.14340019,121.8050003,8,U,584.7736872
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,SHA,3391,China,Shanghai,Shanghai Hongqiao International Airport,31.19790077,121.3359985,8,U,570.5258292
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,SHE,4144,China,Shenyang,Taoxian Airport,41.63980103,123.4830017,8,U,655.0968211
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,SJW,6347,China,Shijiazhuang,Shijiazhuang Daguocun International Airport,38.28070068,114.6969986,8,U,549.8759519
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,SZX,3374,China,Shenzhen,Shenzhen Bao'an International Airport,22.63929939,113.810997,8,U,1641.91679
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,TSN,3368,China,Tianjin,Tianjin Binhai International Airport,39.12440109,117.3460007,8,U,414.6655813
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,TYN,3369,China,Taiyuan,Taiyuan Wusu Airport,37.74689865,112.6279984,8,U,707.0178098
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,WNZ,6392,China,Wenzhou,Wenzhou Longwan International Airport,27.912201,120.851997,8,U,929.9980004
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,WUH,3376,China,Wuhan,Wuhan Tianhe International Airport,30.7838,114.208,8,U,835.2461283
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,WUS,6391,China,Wuyishan,Nanping Wuyishan Airport,27.7019,118.000999,8,U,978.1377778
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,XIY,3379,China,Xi'an,Xi'an Xianyang International Airport,34.447102,108.751999,8,U,1072.490114
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,XMN,3383,China,Xiamen,Xiamen Gaoqi International Airport,24.54400063,118.1279984,8,U,1320.990354
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,YCU,6430,China,Yuncheng,Yuncheng Guangong Airport,35.116391,111.0313889,8,N,853.0060281
TAO,3390,China,Qingdao,Liuting Airport,36.26610184,120.3740005,8,U,YNJ,6414,China,Yanji,Yanji Chaoyangchuan Airport,42.88280106,129.451004,8,U,1069.580206
TGO,6348,China,Tongliao,Tongliao Airport,43.556702,122.199997,8,U,PEK,3364,China,Beijing,Beijing Capital International Airport,[phone],[phone],8,U,[phone]
TLV,1590,Israel,Tel-aviv,Ben Gurion International Airport,32.01139832,34.88669968,2,E,PEK,3364,China,Beijing,Beijing Capital International Airport,40.08010101,116.5849991,8,U,7140.501143
TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,CAN,3370,China,Guangzhou,Guangzhou Baiyun International Airport,23.39240074,113.2990036,8,U,1543.453705
TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,CGO,3375,China,Zhengzhou,Zhengzhou Xinzheng International Airport,34.5196991,113.8410034,8,U,400.5268389
TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,CGQ,4380,China,Changchun,Longjia Airport,43.99620056,125.6849976,8,U,1068.426723
TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,CKG,3393,China,Chongqing,Chongqing Jiangbei International Airport,29.71920013,106.6419983,8,U,1261.856542
TNA,4108,China,Jinan,Yaoqiang Airport,36.85720062,117.2160034,8,U,CSX,3371,China,Changcha,Changsha Huanghua International Airport,28.18919945,113.2200012,8,U,1033.796742
